company,name,phone,alt-phone,email,address
Eielson,Amn/Faimly Readiness,2178,2161,,
18th Fighter Squadron,AGE,5022,5035,,
Eielson,AFLD Lighting (A/L),4236,,,
,AMD,(315) 448-8888,,,
Eielson,AMMO,1297,,,
Eielson,ATOC,3257,,,
Eielson,Baker Field House,1925,,,
Eielson,Barrier Maintenance,1038,,,
,Barrier Maintenance Standby,(907) 978-0689,,,
Eielson,Base Operator,1110,,,
Eielson,Billeting,1844,(907) 385-6515,,
,C12 Ops,(907) 551-1950,(907) 551-1951,,
Eielson,CATM,2168,3089,,
Eielson,CE Customer Service,2100,,,
Eielson,Clinic,6526,,,
Eielson,COMM CFC (Internet Issue),2666,,,
Eielson,Command Post,1500,,,
Eielson,Command Post STE,6026,,,
Eielson,Command Center (OIC),3755,,,
Eielson,Commissary,5134,,,
Eielson,Corrosion Control Hanger,2664,,,
Eielson,Crash Recovery,2124,,,
Eielson,CSC/SFS STE,9968,,,
Eielson,DFAC Kitchen,2563,,,
Eielson,Education Center,5106,,,
Eielson,Emergency Management,2149,,,
Eielson,EOD,4207,,,
Eielson,Finance,2787,,,
Eielson,Fire Department,4156,,,
Eielson,FOD Manager,3700,,,
Eielson,Fuels,4190,,,
Eielson,Front Gate,5263,,,
Eielson,Geo Base,2596,,,
Eielson,HARM,3961,,,
Fort Wainwright,Airfield Mangement (AMOPS),(907) 353-7212,,,
Fort Wainwright,Basset Hospital,(907) 361-5172,,,
Fort Wainwright,Command Post,(907) 353-3558,,,
Fort Wainwright,Range Control,(907) 353-1266,,,
Fort Wainwright,Tower,(907) 353-9208,,,
Fort Wainwright,Weather,(907) 353-7111,,,
Fairbanks,Customs,[phone],,,
Fairbanks,FSS,[phone],[phone],,
Fairbanks,FSS FAX,[phone],,,
Fairbanks,Operations,[phone],,,
Fairbanks,Tower,(907) 474-0452,,,
Fairbanks,ARPT Manager,(907) 474-2552,,,
Eielson,JMC,3195,3199,,
Eielson,Legal Office,4114,4125,,
Eielson,LMR,3838,,,
Eielson,Military Personnel Section,2400,,,
Eielson,MEO,1080,1359,,
Eielson,Natural Resources,5182,,,
Eielson,Passenger (PAX) Terminal ,1250,1854,,
Eielson,Protocol,7686,3660,,
Eielson,Public Health,6678,,,
Eielson,Public Affairs,2116,,,
Eielson,Range Control,3125,,,
Eielson,RAWS,1225,,,
,RAWS Standby,(907) 388-3858,,,
,Red Cross,(907) 444-9529,,,
Eielson,Red Flag,2232,,,
,Rescue Coordination CNT,(907) 384-6726,,,
Eielson,(Flight) Safety,1125,4110,,
,SAR (CAP),(907) 551-7230,,,
Eielson,Security Forces (SFS),5130,1333,,
Eielson,Small Arms Range,3089,,,
Eielson,Snow Barn,1270,,,
,Sweeper/Snow 3,(907) 651-9623,,,
,Sweeper Standby,(907) 978-1850,,,
Eielson,SOF,2256,2251,,
Eielson,Spill Reporting (HAZMAT),7745,,,
,TACC,(907) 779-0323,,,
Eielson,Thunder Dome,4353,,,
Eielson,Tower,2220,4960,,
,Tower Standby,(907) 385-5575,,,
Eielson,Transient Alert (TA),1264,,,
Eielson,UDM Office,3532,3539,,
,USDA Standby,(907) 687-9301,,,
Eielson,Vehicle Dispatch (Transportation),1843,,,
Eielson,Vehicle Maitenance,4229,,,
Eielson,Vehicle OPS,4396,2197,,
Eielson,Visitor Center,3807,,,
Eielson,Weather,3140,1160,,
Eielson,Wing XP,1690,2615,,
Elmendorf,Airfield Mangement (AMOPS),(907) 552-2107,,,
Elmendorf,Airfield Mangement (AMOPS) FAX,[phone],,,
Elmendorf,Command Post,[phone],,,
Elmendorf,Operator,(907) 552-1110,,,
Elmendorf,Weather,[phone],,,
Anchorage,ARTCC,[phone],,,
Anchorage,ARTCC FAX,[phone],,,
Anchorage,International Tower,[phone],,,
Anchorage,Watch Supervisor,(907) 271-6549,,,
168th,Intel,8833,,,
168th,MOCC,8656,,,
168th,OPS,8855,,,
168th,Pro Sup Office,8912,,,
168th,Pro Super Cell,(907) 347-3507,,,
168th,STE,8815,,,
168th,Mission Planning,(907) 651-2435,,,
168th,CMSGT Ryan Allen (Emergency Only),(907) 347-8285,,,
168th,SMSGT Ebinger (Questions),(907) 385-9860,,,
18th Fighter Squadron,MOCC,1205,,,
18th Fighter Squadron,OPS,6164,2232,,
18th Fighter Squadron,Pro Super,(907) 388-1341,,,
18th Fighter Squadron,Scheduling,6234,,,
210th,OPS,3923,3920,,
210th,Superintendent (Cell),(8137) 635-1212,,,
353rd Red Flag/CTS,MOCC,4463,,,
353rd Red Flag/CTS,OPS,2232,,,
353rd Red Flag/CTS,Scheduling,3961,,,
353rd Red Flag/CTS,Transportation,4681,,,
DSN,Africa,311,,,
DSN,Alaska,317,,,
DSN,Canada,319,,,
DSN,CONUS/Puerto Rico,312,,,
DSN,Central/Middle East,318,,,
DSN,Europe,314,,,
DSN,Operator,(312) 231-1311,,,
DSN,Out Of Country,970-1149 (+ Requested Number),,,
DSN,Pacific,315,,,
DSN,Phone Long Distance PIN,(4) 451-2658,,,
356th Fighter Squadron,MOCC,1205,,,
356th Fighter Squadron,OPS,356,,,
356th Fighter Squadron,Pro Super,9858,,,
356th Fighter Squadron,Scheduling,7180,3516,,
355th Fighter Squadron,MOCC,1205,,,
355th Fighter Squadron,OPS,7625,,,
AMOPS Flight,OSA/CC,3116,,,
AMOPS Flight,Airfield Manager (AFM),3233,,,
AMOPS Flight,Deputy Airfield Manager (DAFM),4566,,,
AMOPS Flight,Wing Airfield Driving Program Manager (WADPM),7777,,,
AMOPS Flight,NCOIC of Airfield Management Operations (NAMO),4107,,,
AMOPS Flight,NCOIC of Airfield Management Training (NAMT),3622,,,
AMOPS Flight,Flight Planning Room,2136,4566,,
AMOPS Flight,AMOPS STE,3598,,,
AMOPS Flight,OSAT Chief Controller,7050,,,
AMOPS Flight,OSAT Assistant Chief Controller,4368,,,
AMOPS Flight,OSAT NATCT,1233,,,
Command Section,OSS/CC,2841,,,
Command Section,OSS/DO,2612,,,
Command Section,OSS/CSS,3831,,,
Command Section,OG/Shirt,3046,,,
Command Section,Superintendent,2575,,,
Command Section,Secretary Admin,2686,,,
Current Operations,Wing Scheduling,6234,,,
Current Operations,Scheduling NCOIC,6237,,,
Current Operations,Current OPS NCOIC,6234,,,
Intel,Intel,7652,,,
Intel,Intel/SIO,1892,,,
Intel,Intel/NCOIC,1142,,,
Miscellaneous,AMD STE,[phone],,,
Miscellaneous,ARFF,2613,,,
Miscellaneous,CTS,1037,,,
Miscellaneous,Elmendorf SOF,(907) 552-3010,,,
Miscellaneous,Elmendorf 90th OPS,(907) 551-9000,,,
Miscellaneous,OT,6978,,,
Miscellaneous,TACC COMM,(618) 229-0328,,,
Miscellaneous,UCC,1189,,,
Miscellaneous,44th OPS,1037,,,
Miscellaneous,Mission Control For Fighter Movement,(312) 574-5967,,,
Miscellaneous,Dean Sprague,4353,,,
Miscellaneous,Alert Force CC (AFC),3111,6166,,
Miscellaneous,DO (Cell),(907) 385-2065,,,
Miscellaneous,Fairbanks Customs Standby,(907) 2716-313 EXT 0,,,
Miscellaneous,Eric Gadow (CTS),3888,,,
Miscellaneous,Hickam Airfield Management,315-449-0046,808-449-0046,,
